DBInstanceIdentifier,DBInstanceStatus,Engine,EngineVersion,DBInstanceClass,AllocatedStorage
mydbinstance437,stopped,postgres,5.7.22,db.t3.large,67
mydbinstance438,available,sqlserver,5.7.22,db.m5.large,37
mydbinstance439,available,mysql,5.7.22,db.m5.2xlarge,72
mydbinstance440,stopped,mysql,5.7.22,db.t3.medium,18
mydbinstance441,stopped,oracle,5.7.22,db.t3.large,60
mydbinstance442,stopped,sqlserver,5.7.22,db.m5.2xlarge,67
mydbinstance443,stopped,oracle,5.7.22,db.m5.large,85
mydbinstance444,available,oracle,5.7.22,db.t2.micro,48
mydbinstance445,available,mysql,5.7.22,db.m5.xlarge,24
mydbinstance446,stopped,mysql,5.7.22,db.t3.large,76
mydbinstance447,stopped,oracle,5.7.22,db.t3.large,12
mydbinstance448,available,oracle,5.7.22,db.t3.large,27
mydbinstance449,stopped,sqlserver,5.7.22,db.m5.2xlarge,48
mydbinstance450,available,sqlserver,5.7.22,db.t2.micro,63
mydbinstance451,available,oracle,5.7.22,db.t3.medium,71
mydbinstance452,stopped,postgres,5.7.22,db.t2.micro,85
mydbinstance453,stopped,postgres,5.7.22,db.m5.large,79
mydbinstance454,available,postgres,5.7.22,db.m5.large,80
mydbinstance455,available,sqlserver,5.7.22,db.m5.2xlarge,99
mydbinstance456,available,postgres,5.7.22,db.m5.2xlarge,86
mydbinstance457,stopped,postgres,5.7.22,db.t3.medium,21
mydbinstance458,available,oracle,5.7.22,db.t3.small,80
mydbinstance459,stopped,sqlserver,5.7.22,db.t3.small,100
mydbinstance460,stopped,sqlserver,5.7.22,db.t3.small,93
mydbinstance461,stopped,postgres,5.7.22,db.t3.medium,19
mydbinstance462,available,oracle,5.7.22,db.t2.micro,83
mydbinstance463,available,oracle,5.7.22,db.t3.small,56
mydbinstance464,available,mysql,5.7.22,db.t3.small,10
mydbinstance465,stopped,mysql,5.7.22,db.t3.large,43
mydbinstance466,available,sqlserver,5.7.22,db.t3.medium,51
mydbinstance467,stopped,oracle,5.7.22,db.m5.xlarge,90
mydbinstance468,available,sqlserver,5.7.22,db.t3.large,17
mydbinstance469,available,mysql,5.7.22,db.t3.medium,96
mydbinstance470,available,sqlserver,5.7.22,db.m5.xlarge,64
mydbinstance471,stopped,oracle,5.7.22,db.t2.micro,27
mydbinstance472,available,postgres,5.7.22,db.m5.xlarge,67
mydbinstance473,available,mysql,5.7.22,db.t2.micro,81
mydbinstance474,stopped,postgres,5.7.22,db.t3.medium,25
mydbinstance475,stopped,oracle,5.7.22,db.t3.large,62
mydbinstance476,stopped,sqlserver,5.7.22,db.t3.large,67
mydbinstance477,available,sqlserver,5.7.22,db.t3.large,60
mydbinstance478,stopped,sqlserver,5.7.22,db.t3.small,63
mydbinstance479,available,postgres,5.7.22,db.t3.medium,25
mydbinstance480,available,mysql,5.7.22,db.t2.micro,84
mydbinstance481,stopped,sqlserver,5.7.22,db.t3.large,73
mydbinstance482,stopped,oracle,5.7.22,db.t3.medium,33
mydbinstance483,available,mysql,5.7.22,db.m5.2xlarge,48
mydbinstance484,available,mysql,5.7.22,db.t3.medium,13
mydbinstance485,available,sqlserver,5.7.22,db.m5.xlarge,39
mydbinstance486,stopped,mysql,5.7.22,db.m5.xlarge,73
mydbinstance487,available,mysql,5.7.22,db.t3.medium,100
mydbinstance488,available,postgres,5.7.22,db.m5.xlarge,46
mydbinstance489,stopped,mysql,5.7.22,db.m5.2xlarge,29
mydbinstance490,stopped,oracle,5.7.22,db.m5.2xlarge,13
mydbinstance491,stopped,oracle,5.7.22,db.m5.xlarge,74
mydbinstance492,stopped,postgres,5.7.22,db.t3.small,45
mydbinstance493,available,postgres,5.7.22,db.t2.micro,16
mydbinstance494,stopped,oracle,5.7.22,db.t3.medium,43
mydbinstance495,stopped,postgres,5.7.22,db.t3.small,33
mydbinstance496,available,mysql,5.7.22,db.t2.micro,85
mydbinstance497,available,mysql,5.7.22,db.m5.large,59
mydbinstance498,stopped,oracle,5.7.22,db.t2.micro,29
mydbinstance499,stopped,sqlserver,5.7.22,db.m5.large,74
