InstanceId,InstanceType,State,LaunchTime,Tags
i-5994985906,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074837,"[{'Key': 'Name', 'Value': 'Instance_201'}]"
i-4606806220,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074841,"[{'Key': 'Name', 'Value': 'Instance_202'}]"
i-2285838501,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074844,"[{'Key': 'Name', 'Value': 'Instance_203'}]"
i-5690565229,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074848,"[{'Key': 'Name', 'Value': 'Instance_204'}]"
i-1399868117,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074852,"[{'Key': 'Name', 'Value': 'Instance_205'}]"
i-2236717308,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074857,"[{'Key': 'Name', 'Value': 'Instance_206'}]"
i-5748907579,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074861,"[{'Key': 'Name', 'Value': 'Instance_207'}]"
i-7932509680,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074867,"[{'Key': 'Name', 'Value': 'Instance_208'}]"
i-9926627218,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074870,"[{'Key': 'Name', 'Value': 'Instance_209'}]"
i-2153590612,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074874,"[{'Key': 'Name', 'Value': 'Instance_210'}]"
i-2680449227,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074878,"[{'Key': 'Name', 'Value': 'Instance_211'}]"
i-8193340321,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074882,"[{'Key': 'Name', 'Value': 'Instance_212'}]"
i-9590836514,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074885,"[{'Key': 'Name', 'Value': 'Instance_213'}]"
i-2978057223,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074891,"[{'Key': 'Name', 'Value': 'Instance_214'}]"
i-2724667211,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074895,"[{'Key': 'Name', 'Value': 'Instance_215'}]"
i-2341560857,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074899,"[{'Key': 'Name', 'Value': 'Instance_216'}]"
i-4183673000,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074902,"[{'Key': 'Name', 'Value': 'Instance_217'}]"
i-8544653127,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074908,"[{'Key': 'Name', 'Value': 'Instance_218'}]"
i-4765028329,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074912,"[{'Key': 'Name', 'Value': 'Instance_219'}]"
i-5018109405,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074915,"[{'Key': 'Name', 'Value': 'Instance_220'}]"
i-7023594783,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074920,"[{'Key': 'Name', 'Value': 'Instance_221'}]"
i-7411782427,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074924,"[{'Key': 'Name', 'Value': 'Instance_222'}]"
i-9269667584,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074928,"[{'Key': 'Name', 'Value': 'Instance_223'}]"
i-1597614206,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074932,"[{'Key': 'Name', 'Value': 'Instance_224'}]"
i-5658656480,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074935,"[{'Key': 'Name', 'Value': 'Instance_225'}]"
i-7330183988,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074940,"[{'Key': 'Name', 'Value': 'Instance_226'}]"
i-4341097278,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074945,"[{'Key': 'Name', 'Value': 'Instance_227'}]"
i-8168345102,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074949,"[{'Key': 'Name', 'Value': 'Instance_228'}]"
i-7719097134,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074956,"[{'Key': 'Name', 'Value': 'Instance_229'}]"
i-7097810867,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074960,"[{'Key': 'Name', 'Value': 'Instance_230'}]"
i-8298557648,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074963,"[{'Key': 'Name', 'Value': 'Instance_231'}]"
i-2809301881,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074967,"[{'Key': 'Name', 'Value': 'Instance_232'}]"
i-3753730373,t3.small,{'Name': 'running'},2023-11-22T19:54:53.074971,"[{'Key': 'Name', 'Value': 'Instance_233'}]"
i-6639932394,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074975,"[{'Key': 'Name', 'Value': 'Instance_234'}]"
i-1766518557,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074978,"[{'Key': 'Name', 'Value': 'Instance_235'}]"
i-1898600331,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074982,"[{'Key': 'Name', 'Value': 'Instance_236'}]"
i-5341543916,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074988,"[{'Key': 'Name', 'Value': 'Instance_237'}]"
i-8966802404,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074991,"[{'Key': 'Name', 'Value': 'Instance_238'}]"
i-1724063136,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074995,"[{'Key': 'Name', 'Value': 'Instance_239'}]"
i-2509998030,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075000,"[{'Key': 'Name', 'Value': 'Instance_240'}]"
i-1917326801,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075003,"[{'Key': 'Name', 'Value': 'Instance_241'}]"
i-5584527684,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075007,"[{'Key': 'Name', 'Value': 'Instance_242'}]"
i-3478308093,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075011,"[{'Key': 'Name', 'Value': 'Instance_243'}]"
i-8674675443,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075015,"[{'Key': 'Name', 'Value': 'Instance_244'}]"
i-1100071513,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.075020,"[{'Key': 'Name', 'Value': 'Instance_245'}]"
i-6230204191,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075025,"[{'Key': 'Name', 'Value': 'Instance_246'}]"
i-9693969563,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075028,"[{'Key': 'Name', 'Value': 'Instance_247'}]"
i-2328183353,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075032,"[{'Key': 'Name', 'Value': 'Instance_248'}]"
i-6098054376,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075036,"[{'Key': 'Name', 'Value': 'Instance_249'}]"
i-2748987288,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075041,"[{'Key': 'Name', 'Value': 'Instance_250'}]"
i-6776280409,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075045,"[{'Key': 'Name', 'Value': 'Instance_251'}]"
i-9838685364,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075051,"[{'Key': 'Name', 'Value': 'Instance_252'}]"
i-2217334644,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075055,"[{'Key': 'Name', 'Value': 'Instance_253'}]"
i-4319071865,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075059,"[{'Key': 'Name', 'Value': 'Instance_254'}]"
i-5256716526,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075062,"[{'Key': 'Name', 'Value': 'Instance_255'}]"
i-7057379768,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075066,"[{'Key': 'Name', 'Value': 'Instance_256'}]"
i-9378253042,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.075086,"[{'Key': 'Name', 'Value': 'Instance_257'}]"
i-7778735968,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075090,"[{'Key': 'Name', 'Value': 'Instance_258'}]"
i-5748104197,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075093,"[{'Key': 'Name', 'Value': 'Instance_259'}]"
i-4478298171,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075100,"[{'Key': 'Name', 'Value': 'Instance_260'}]"
i-9088891402,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075106,"[{'Key': 'Name', 'Value': 'Instance_261'}]"
i-4679114328,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075109,"[{'Key': 'Name', 'Value': 'Instance_262'}]"
i-4610847008,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075113,"[{'Key': 'Name', 'Value': 'Instance_263'}]"
i-3970115586,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075117,"[{'Key': 'Name', 'Value': 'Instance_264'}]"
i-7854464229,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075121,"[{'Key': 'Name', 'Value': 'Instance_265'}]"
i-6361433917,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075125,"[{'Key': 'Name', 'Value': 'Instance_266'}]"
i-4588085425,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075128,"[{'Key': 'Name', 'Value': 'Instance_267'}]"
i-6202597566,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075134,"[{'Key': 'Name', 'Value': 'Instance_268'}]"
i-3764473902,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075138,"[{'Key': 'Name', 'Value': 'Instance_269'}]"
i-4210237534,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075141,"[{'Key': 'Name', 'Value': 'Instance_270'}]"
i-7268212495,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075147,"[{'Key': 'Name', 'Value': 'Instance_271'}]"
i-7769853956,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075151,"[{'Key': 'Name', 'Value': 'Instance_272'}]"
i-3538409383,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075155,"[{'Key': 'Name', 'Value': 'Instance_273'}]"
i-7009851753,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075158,"[{'Key': 'Name', 'Value': 'Instance_274'}]"
i-2660896846,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075163,"[{'Key': 'Name', 'Value': 'Instance_275'}]"
i-8046607850,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075167,"[{'Key': 'Name', 'Value': 'Instance_276'}]"
i-6380451611,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075171,"[{'Key': 'Name', 'Value': 'Instance_277'}]"
i-9286663238,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075177,"[{'Key': 'Name', 'Value': 'Instance_278'}]"
i-4823355906,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075180,"[{'Key': 'Name', 'Value': 'Instance_279'}]"
i-4013664439,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075184,"[{'Key': 'Name', 'Value': 'Instance_280'}]"
i-5834854399,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075188,"[{'Key': 'Name', 'Value': 'Instance_281'}]"
i-6855680545,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075193,"[{'Key': 'Name', 'Value': 'Instance_282'}]"
i-7397838487,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075199,"[{'Key': 'Name', 'Value': 'Instance_283'}]"
i-4512249503,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075228,"[{'Key': 'Name', 'Value': 'Instance_284'}]"
i-3091946058,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075232,"[{'Key': 'Name', 'Value': 'Instance_285'}]"
i-5943719661,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075235,"[{'Key': 'Name', 'Value': 'Instance_286'}]"
i-1733029219,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075239,"[{'Key': 'Name', 'Value': 'Instance_287'}]"
i-6767429596,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075243,"[{'Key': 'Name', 'Value': 'Instance_288'}]"
i-2488502558,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075247,"[{'Key': 'Name', 'Value': 'Instance_289'}]"
i-1066715309,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075250,"[{'Key': 'Name', 'Value': 'Instance_290'}]"
i-3486872050,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075256,"[{'Key': 'Name', 'Value': 'Instance_291'}]"
i-3860636473,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075273,"[{'Key': 'Name', 'Value': 'Instance_292'}]"
i-7234181774,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075279,"[{'Key': 'Name', 'Value': 'Instance_293'}]"
i-4229768860,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075283,"[{'Key': 'Name', 'Value': 'Instance_294'}]"
i-3566477616,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075286,"[{'Key': 'Name', 'Value': 'Instance_295'}]"
i-8478235411,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075290,"[{'Key': 'Name', 'Value': 'Instance_296'}]"
i-2705363448,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075306,"[{'Key': 'Name', 'Value': 'Instance_297'}]"
i-5415490971,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075311,"[{'Key': 'Name', 'Value': 'Instance_298'}]"
i-2173457165,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075315,"[{'Key': 'Name', 'Value': 'Instance_299'}]"
i-7713615880,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075319,"[{'Key': 'Name', 'Value': 'Instance_300'}]"
i-3797643246,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075323,"[{'Key': 'Name', 'Value': 'Instance_301'}]"
i-8586365587,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075337,"[{'Key': 'Name', 'Value': 'Instance_302'}]"
i-2746703500,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075343,"[{'Key': 'Name', 'Value': 'Instance_303'}]"
i-1715343809,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075348,"[{'Key': 'Name', 'Value': 'Instance_304'}]"
i-6545922593,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075352,"[{'Key': 'Name', 'Value': 'Instance_305'}]"
i-3646591662,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075358,"[{'Key': 'Name', 'Value': 'Instance_306'}]"
i-8377124816,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075362,"[{'Key': 'Name', 'Value': 'Instance_307'}]"
i-8963150426,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075365,"[{'Key': 'Name', 'Value': 'Instance_308'}]"
i-7806321369,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075379,"[{'Key': 'Name', 'Value': 'Instance_309'}]"
i-7938058739,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075383,"[{'Key': 'Name', 'Value': 'Instance_310'}]"
i-3260868180,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075387,"[{'Key': 'Name', 'Value': 'Instance_311'}]"
i-8705625578,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075391,"[{'Key': 'Name', 'Value': 'Instance_312'}]"
i-9353511857,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075397,"[{'Key': 'Name', 'Value': 'Instance_313'}]"
i-1357537342,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075403,"[{'Key': 'Name', 'Value': 'Instance_314'}]"
i-6902540049,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075407,"[{'Key': 'Name', 'Value': 'Instance_315'}]"
i-6859499948,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075411,"[{'Key': 'Name', 'Value': 'Instance_316'}]"
i-7922884235,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075414,"[{'Key': 'Name', 'Value': 'Instance_317'}]"
i-2679268338,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075418,"[{'Key': 'Name', 'Value': 'Instance_318'}]"
i-2607991323,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075421,"[{'Key': 'Name', 'Value': 'Instance_319'}]"
i-9838915578,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075426,"[{'Key': 'Name', 'Value': 'Instance_320'}]"
i-4128156527,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.075431,"[{'Key': 'Name', 'Value': 'Instance_321'}]"
i-5679755225,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075435,"[{'Key': 'Name', 'Value': 'Instance_322'}]"
i-1233149205,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075438,"[{'Key': 'Name', 'Value': 'Instance_323'}]"
i-1575592068,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075442,"[{'Key': 'Name', 'Value': 'Instance_324'}]"
i-8564739520,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075448,"[{'Key': 'Name', 'Value': 'Instance_325'}]"
i-5038289454,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075452,"[{'Key': 'Name', 'Value': 'Instance_326'}]"
i-9165200095,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075455,"[{'Key': 'Name', 'Value': 'Instance_327'}]"
i-7198759214,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075461,"[{'Key': 'Name', 'Value': 'Instance_328'}]"
i-8867343597,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075467,"[{'Key': 'Name', 'Value': 'Instance_329'}]"
i-6608722025,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075471,"[{'Key': 'Name', 'Value': 'Instance_330'}]"
i-6680714620,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075475,"[{'Key': 'Name', 'Value': 'Instance_331'}]"
i-5223843862,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075478,"[{'Key': 'Name', 'Value': 'Instance_332'}]"
i-6175275406,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075482,"[{'Key': 'Name', 'Value': 'Instance_333'}]"
i-7430020834,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075486,"[{'Key': 'Name', 'Value': 'Instance_334'}]"
i-8397857914,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075492,"[{'Key': 'Name', 'Value': 'Instance_335'}]"
i-7267280988,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075496,"[{'Key': 'Name', 'Value': 'Instance_336'}]"
i-3784140968,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075501,"[{'Key': 'Name', 'Value': 'Instance_337'}]"
i-2879593900,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075505,"[{'Key': 'Name', 'Value': 'Instance_338'}]"
i-1644002844,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075509,"[{'Key': 'Name', 'Value': 'Instance_339'}]"
i-1094911016,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075513,"[{'Key': 'Name', 'Value': 'Instance_340'}]"
i-2936946795,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075528,"[{'Key': 'Name', 'Value': 'Instance_341'}]"
i-3338543756,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075532,"[{'Key': 'Name', 'Value': 'Instance_342'}]"
i-6802362726,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075535,"[{'Key': 'Name', 'Value': 'Instance_343'}]"
i-7938271328,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075541,"[{'Key': 'Name', 'Value': 'Instance_344'}]"
i-9306843247,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075545,"[{'Key': 'Name', 'Value': 'Instance_345'}]"
i-3079337198,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075551,"[{'Key': 'Name', 'Value': 'Instance_346'}]"
i-6490052591,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075555,"[{'Key': 'Name', 'Value': 'Instance_347'}]"
i-1075034937,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075559,"[{'Key': 'Name', 'Value': 'Instance_348'}]"
i-3658143872,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075563,"[{'Key': 'Name', 'Value': 'Instance_349'}]"
i-6882388667,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075566,"[{'Key': 'Name', 'Value': 'Instance_350'}]"
i-7844882600,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075570,"[{'Key': 'Name', 'Value': 'Instance_351'}]"
i-5010902778,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075576,"[{'Key': 'Name', 'Value': 'Instance_352'}]"
i-6694699508,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075580,"[{'Key': 'Name', 'Value': 'Instance_353'}]"
i-6632835332,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075584,"[{'Key': 'Name', 'Value': 'Instance_354'}]"
i-3725903851,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075588,"[{'Key': 'Name', 'Value': 'Instance_355'}]"
i-8152674422,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075633,"[{'Key': 'Name', 'Value': 'Instance_356'}]"
i-5585899240,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.075642,"[{'Key': 'Name', 'Value': 'Instance_357'}]"
i-7948956516,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.075647,"[{'Key': 'Name', 'Value': 'Instance_358'}]"
i-7100781329,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075651,"[{'Key': 'Name', 'Value': 'Instance_359'}]"
i-2339220097,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075667,"[{'Key': 'Name', 'Value': 'Instance_360'}]"
i-1741841178,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075671,"[{'Key': 'Name', 'Value': 'Instance_361'}]"
i-8218655217,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075675,"[{'Key': 'Name', 'Value': 'Instance_362'}]"
i-1803916958,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075679,"[{'Key': 'Name', 'Value': 'Instance_363'}]"
i-4052616508,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075683,"[{'Key': 'Name', 'Value': 'Instance_364'}]"
i-7819095052,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075687,"[{'Key': 'Name', 'Value': 'Instance_365'}]"
i-5678404980,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075691,"[{'Key': 'Name', 'Value': 'Instance_366'}]"
i-9586006110,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075698,"[{'Key': 'Name', 'Value': 'Instance_367'}]"
i-9255340231,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075702,"[{'Key': 'Name', 'Value': 'Instance_368'}]"
i-7287116645,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075706,"[{'Key': 'Name', 'Value': 'Instance_369'}]"
i-1168473442,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075709,"[{'Key': 'Name', 'Value': 'Instance_370'}]"
i-9170165950,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075713,"[{'Key': 'Name', 'Value': 'Instance_371'}]"
i-9543032787,t3.small,{'Name': 'running'},2023-11-22T19:54:53.075717,"[{'Key': 'Name', 'Value': 'Instance_372'}]"
i-1538020876,t3.large,{'Name': 'running'},2023-11-22T19:54:53.075720,"[{'Key': 'Name', 'Value': 'Instance_373'}]"
i-3677986580,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075724,"[{'Key': 'Name', 'Value': 'Instance_374'}]"
i-4082830126,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075740,"[{'Key': 'Name', 'Value': 'Instance_375'}]"
i-1668580466,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075744,"[{'Key': 'Name', 'Value': 'Instance_376'}]"
i-6062590162,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.075747,"[{'Key': 'Name', 'Value': 'Instance_377'}]"
i-9589001190,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075753,"[{'Key': 'Name', 'Value': 'Instance_378'}]"
i-4997764994,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.075760,"[{'Key': 'Name', 'Value': 'Instance_379'}]"
i-5517263793,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075764,"[{'Key': 'Name', 'Value': 'Instance_380'}]"
i-2563836666,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075768,"[{'Key': 'Name', 'Value': 'Instance_381'}]"
i-9383776738,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075772,"[{'Key': 'Name', 'Value': 'Instance_382'}]"
i-6328415680,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075790,"[{'Key': 'Name', 'Value': 'Instance_383'}]"
i-9389089401,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075794,"[{'Key': 'Name', 'Value': 'Instance_384'}]"
i-1614812707,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075798,"[{'Key': 'Name', 'Value': 'Instance_385'}]"
i-1494898062,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075802,"[{'Key': 'Name', 'Value': 'Instance_386'}]"
i-2120896425,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075809,"[{'Key': 'Name', 'Value': 'Instance_387'}]"
i-7621962670,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075815,"[{'Key': 'Name', 'Value': 'Instance_388'}]"
i-3960345654,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.075819,"[{'Key': 'Name', 'Value': 'Instance_389'}]"
i-4088870820,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075825,"[{'Key': 'Name', 'Value': 'Instance_390'}]"
i-1186675778,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.075829,"[{'Key': 'Name', 'Value': 'Instance_391'}]"
i-7108024982,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075833,"[{'Key': 'Name', 'Value': 'Instance_392'}]"
i-7056480554,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075837,"[{'Key': 'Name', 'Value': 'Instance_393'}]"
i-5211683746,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.075841,"[{'Key': 'Name', 'Value': 'Instance_394'}]"
i-5295993522,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.075845,"[{'Key': 'Name', 'Value': 'Instance_395'}]"
i-1919365549,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075849,"[{'Key': 'Name', 'Value': 'Instance_396'}]"
i-4418313250,m5.large,{'Name': 'running'},2023-11-22T19:54:53.075861,"[{'Key': 'Name', 'Value': 'Instance_397'}]"
i-1140036417,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075868,"[{'Key': 'Name', 'Value': 'Instance_398'}]"
i-5476727773,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.075873,"[{'Key': 'Name', 'Value': 'Instance_399'}]"
i-1658126687,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.075877,"[{'Key': 'Name', 'Value': 'Instance_400'}]"
i-7037896348,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.075882,"[{'Key': 'Name', 'Value': 'Instance_401'}]"
